id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
music_school_edu.access_music_school_student_user,access_music_school_student_user,music_school_edu.model_music_school_student,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_student_manager,access_music_school_student_manager,music_school_edu.model_music_school_student,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_instrument_user,access_music_school_instrument_user,music_school_edu.model_music_school_instrument,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_instrument_manager,access_music_school_instrument_manager,music_school_edu.model_music_school_instrument,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_teacher_user,access_music_school_teacher_user,music_school_edu.model_music_school_teacher,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_teacher_manager,access_music_school_teacher_manager,music_school_edu.model_music_school_teacher,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_course_user,access_music_school_course_user,music_school_edu.model_music_school_course,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_course_manager,access_music_school_course_manager,music_school_edu.model_music_school_course,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_classroom_user,access_music_school_classroom_user,music_school_edu.model_music_school_classroom,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_classroom_manager,access_music_school_classroom_manager,music_school_edu.model_music_school_classroom,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_lesson_user,access_music_school_lesson_user,music_school_edu.model_music_school_lesson,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_lesson_manager,access_music_school_lesson_manager,music_school_edu.model_music_school_lesson,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_instrument_family_user,access_music_school_instrument_family_user,music_school_edu.model_music_school_instrument_family,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_instrument_family_manager,access_music_school_instrument_family_manager,music_school_edu.model_music_school_instrument_family,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_lesson_attendance_user,access_music_school_lesson_attendance_user,music_school_edu.model_music_school_lesson_attendance,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_lesson_attendance_manager,access_music_school_lesson_attendance_manager,music_school_edu.model_music_school_lesson_attendance,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_exam_user,access_music_school_exam_user,music_school_edu.model_music_school_exam,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_exam_manager,access_music_school_exam_manager,music_school_edu.model_music_school_exam,group_music_school_manager,1,1,1,1
music_school_edu.access_music_school_exam_result_user,access_music_school_exam_result_user,music_school_edu.model_music_school_exam_result,group_music_school_user,1,0,0,0
music_school_edu.access_music_school_exam_result_manager,access_music_school_exam_result_manager,music_school_edu.model_music_school_exam_result,group_music_school_manager,1,1,1,1
